cache status: symbol=AUD_USD timeframe=M15 cached=3272 missing_windows=8
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-18 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-23 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-25 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-30 -> 2026-02-01 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-03 -> 2026-02-03 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-06 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-11 -> 2026-02-11 (n=0)
fetching candles chunk: 2026-02-12 -> 2026-02-12 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-13 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
fetching candles chunk: 2026-02-18 -> 2026-02-18 (n=0)
Backtest Config
Execution profile     : live_reality
Entry timing          : close
Entries close-only    : True
Intrabar exits via M1 : True
Magnifier             : M1
Magnifier policy      : conservative
Bid/ask used          : True
Spread effective      : 1.4
Ambiguous policy      : conservative
Parity debug          : False

Backtest Summary
Total trades: 491
Win rate: 41.55%
Avg win: 0.1788 USD
Avg loss: -0.1672 USD
Profit factor: 0.7601
Total PnL: -11.5128 USD
Total PnL (pips, weighted): -479.70
Total PnL (pips, raw): 554.70
Max drawdown: 11.7348 USD
Sharpe (per trade): -2.3436
Avg hold bars: 6.53
TP1 hit rate: 10.84%
Runner PnL: 15.3965 USD
Ambiguous bars: 0
Same-bar TP1+runner: 48
Stopouts: 12
Magnifier TF: M1
Magnifier Policy: conservative
