===== A_w1_control (2026-01-01 -> 2026-02-18) =====
cache status: symbol=AUD_USD timeframe=M15 cached=3177 missing_windows=8
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-18 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-23 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-25 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-30 -> 2026-02-01 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-03 -> 2026-02-03 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-06 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-11 -> 2026-02-11 (n=0)
fetching candles chunk: 2026-02-12 -> 2026-02-12 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-13 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
Backtest Config
Execution profile     : live_reality
Entry timing          : close
Entries close-only    : True
Intrabar exits via M1 : True
Magnifier             : M1
Magnifier policy      : conservative
Bid/ask used          : True
Spread effective      : 1.4
Ambiguous policy      : conservative
Parity debug          : False

Backtest Summary
Total trades: 214
Win rate: 65.89%
Avg win: 18.3653 USD
Avg loss: -22.9821 USD
Profit factor: 1.5435
Total PnL: 911.8200 USD
Total PnL (pips, weighted): 434.20
Total PnL (pips, raw): 1425.50
Max drawdown: 276.0450 USD
Sharpe (per trade): 2.5548
Avg hold bars: 14.94
TP1 hit rate: 27.38%
Runner PnL: 1291.0590 USD
Ambiguous bars: 0
Same-bar TP1+runner: 46
Stopouts: 16
Compounded PnL (95% notional sizing): 1282.6465 USD
Compounded ending balance: 22282.6465 USD
Compounded max drawdown: 389.9648 USD
Compounded first-entry units: 29801.47
Magnifier TF: M1
Magnifier Policy: conservative
