cache status: symbol=AUD_USD timeframe=M15 cached=3177 missing_windows=8
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-18 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-23 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-25 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-30 -> 2026-02-01 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-03 -> 2026-02-03 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-06 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-11 -> 2026-02-11 (n=0)
fetching candles chunk: 2026-02-12 -> 2026-02-12 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-13 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
Backtest Config
Execution profile     : live_reality
Entry timing          : close
Entries close-only    : True
Intrabar exits via M1 : True
Magnifier             : M1
Magnifier policy      : conservative
Bid/ask used          : True
Spread effective      : 1.4
Ambiguous policy      : conservative
Parity debug          : False

Backtest Summary
Total trades: 187
Win rate: 67.38%
Avg win: 16.4733 USD
Avg loss: -27.8164 USD
Profit factor: 1.2233
Total PnL: 378.8400 USD
Total PnL (pips, weighted): 180.40
Total PnL (pips, raw): 991.00
Max drawdown: 399.4200 USD
Sharpe (per trade): 1.0661
Avg hold bars: 16.28
TP1 hit rate: 28.97%
Runner PnL: 1191.5820 USD
Ambiguous bars: 0
Same-bar TP1+runner: 42
Stopouts: 19
Magnifier TF: M1
Magnifier Policy: conservative
